User-agent: *
Disallow: /private/
Disallow: /admin/
Disallow: /temp/
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /uploads/
Disallow: /search/
Disallow: /login/
Disallow: /logout/
Disallow: /register/
Disallow: /checkout/
Disallow: /cart/
Disallow: /checkout/
Disallow: /account/
Disallow: /profile/
Disallow: /wishlist/
Disallow: /reset-password/
Disallow: /password-reset/
Disallow: /unsubscribe/
Disallow: /newsletter/
Disallow: /contact-us/
Disallow: /terms/
Disallow: /privacy-policy/
Disallow: /about-us/
Disallow: /faq/
Disallow: /help/
Disallow: /blog/
Disallow: /news/
Disallow: /category/
Disallow: /tag/
Disallow: /author/
Disallow: /archive/
Disallow: /search-results/
Disallow: /404/
Disallow: /500/
Disallow: /images/
Disallow: /css/
Disallow: /js/
Disallow: /fonts/
Disallow: /scripts/
Disallow: /styles/
Disallow: /assets/
Disallow: /docs/
Disallow: /pdfs/
Disallow: /downloads/
Disallow: /video/
Disallow: /audio/
Disallow: /resources/
Disallow: /stats/
Disallow: /calendar/
Disallow: /events/
Disallow: /rss/
Disallow: /xml/
Disallow: /json/

Allow: /images/
Allow: /css/
Allow: /js/
Allow: /fonts/
Allow: /scripts/
Allow: /styles/
Allow: /assets/
Allow: /docs/
Allow: /pdfs/
Allow: /downloads/
Allow: /video/
Allow: /audio/
Allow: /resources/
Allow: /stats/
Allow: /calendar/
Allow: /events/
Allow: /rss/
Allow: /xml/
Allow: /json/
